INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('10', '10', '河北', NULL);
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1569', '1569', '新邵县', '204');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1570', '1570', '韶山市', '205');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1571', '1571', '湘潭市区', '205');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1572', '1572', '湘潭县', '205');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1573', '1573', '湘乡市', '205');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1574', '1574', '保靖县', '206');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1575', '1575', '凤凰县', '206');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1576', '1576', '古丈县', '206');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1577', '1577', '花垣县', '206');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1578', '1578', '吉首市', '206');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1579', '1579', '龙山县', '206');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1580', '1580', '永顺县', '206');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1581', '1581', '泸溪县', '206');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1582', '1582', '安化县', '207');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1583', '1583', '南县', '207');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1584', '1584', '桃江县', '207');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1585', '1585', '益阳市区', '207');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1586', '1586', '沅江市', '207');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1587', '1587', '道县', '208');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1588', '1588', '东安县', '208');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1589', '1589', '江华瑶族自治县', '208');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1590', '1590', '江永县', '208');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1591', '1591', '蓝山县', '208');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1592', '1592', '宁远县', '208');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1593', '1593', '祁阳县', '208');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1594', '1594', '双牌县', '208');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1595', '1595', '新田县', '208');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1596', '1596', '永州市区', '208');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1597', '1597', '华容县', '209');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1598', '1598', '临湘市', '209');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1599', '1599', '平江县', '209');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1600', '1600', '湘阴县', '209');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1601', '1601', '岳阳市区', '209');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1602', '1602', '岳阳县', '209');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1603', '1603', '汨罗市', '209');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1604', '1604', '慈利县', '210');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1605', '1605', '桑植县', '210');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1606', '1606', '张家界市区', '210');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1607', '1607', '茶陵县', '211');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1608', '1608', '炎陵县', '211');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1609', '1609', '株洲市区', '211');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1610', '1610', '株洲县', '211');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1611', '1611', '攸县', '211');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1612', '1612', '醴陵市', '211');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1613', '1613', '白城市区', '212');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1614', '1614', '大安市', '212');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1615', '1615', '通榆县', '212');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1616', '1616', '镇赉县', '212');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1617', '1617', '洮南市', '212');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1618', '1618', '白山市', '213');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1619', '1619', '长白朝鲜族自治县', '213');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1620', '1620', '抚松县', '213');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1621', '1621', '江源县', '213');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1622', '1622', '靖宇县', '213');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1623', '1623', '临江市', '213');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1624', '1624', '长春市区', '214');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1625', '1625', '德惠市', '214');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1626', '1626', '九台市', '214');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1627', '1627', '农安县', '214');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1628', '1628', '榆树市', '214');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1629', '1629', '吉林市区', '215');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1630', '1630', '磐石市', '215');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1631', '1631', '舒兰市', '215');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1632', '1632', '永吉县', '215');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1633', '1633', '桦甸市', '215');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1634', '1634', '蛟河市', '215');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1635', '1635', '东丰县', '216');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1636', '1636', '东辽县', '216');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1637', '1637', '辽源市区', '216');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1638', '1638', '公主岭市', '217');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1639', '1639', '梨树县', '217');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1640', '1640', '双辽市', '217');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1641', '1641', '四平市区', '217');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1642', '1642', '伊通满族自治县', '217');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1643', '1643', '长岭县', '218');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1644', '1644', '扶余县', '218');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1645', '1645', '乾安县', '218');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1646', '1646', '前郭县', '218');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1647', '1647', '松原市区', '218');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1648', '1648', '辉南县', '219');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1649', '1649', '集安市', '219');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1650', '1650', '柳河县', '219');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1651', '1651', '梅河口市', '219');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1652', '1652', '通化市区', '219');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1653', '1653', '通化县', '219');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1654', '1654', '安图县', '220');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1655', '1655', '敦化市', '220');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1656', '1656', '和龙市', '220');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1657', '1657', '龙井市', '220');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1658', '1658', '图们市', '220');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1659', '1659', '汪清县', '220');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1660', '1660', '延吉市', '220');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1661', '1661', '珲春市', '220');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1662', '1662', '崇仁县', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1663', '1663', '东乡县', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1664', '1664', '抚州市区', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1665', '1665', '广昌县', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1666', '1666', '金溪县', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1667', '1667', '乐安县', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1668', '1668', '黎川县', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1669', '1669', '南城县', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1670', '1670', '南丰县', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1671', '1671', '宜黄县', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1672', '1672', '资溪县', '234');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1673', '1673', '安远县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1674', '1674', '崇义县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1675', '1675', '大余县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1676', '1676', '定南县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1677', '1677', '赣县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1678', '1678', '赣州市区', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1679', '1679', '会昌县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1680', '1680', '龙南县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1681', '1681', '南康市', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1682', '1682', '宁都县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1683', '1683', '全南县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1684', '1684', '瑞金市', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1685', '1685', '上犹县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1686', '1686', '石城县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1687', '1687', '信丰县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1688', '1688', '兴国县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1689', '1689', '寻乌县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1690', '1690', '于都县', '235');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1691', '1691', '安福县', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1692', '1692', '吉安市区', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1693', '1693', '吉安县', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1694', '1694', '吉水县', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1695', '1695', '井冈山', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1696', '1696', '遂川县', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1697', '1697', '泰和县', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1698', '1698', '万安县', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1699', '1699', '峡江县', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1700', '1700', '新干县', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1701', '1701', '永丰县', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1702', '1702', '永新县', '236');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1703', '1703', '浮梁县', '237');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1704', '1704', '景德镇市区', '237');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1705', '1705', '乐平市', '237');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1706', '1706', '德安县', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1707', '1707', '都昌县', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1708', '1708', '湖口县', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1709', '1709', '九江市区', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1710', '1710', '九江县', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1711', '1711', '彭泽县', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1712', '1712', '瑞昌市', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1713', '1713', '武宁县', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1714', '1714', '星子县', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1715', '1715', '修水县', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1716', '1716', '永修县', '238');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1717', '1717', '安义县', '239');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1718', '1718', '进贤县', '239');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1719', '1719', '南昌市区', '239');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1720', '1720', '南昌县', '239');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1721', '1721', '新建县', '239');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1722', '1722', '莲花县', '240');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1723', '1723', '芦溪县', '240');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1724', '1724', '萍乡市区', '240');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1725', '1725', '上栗县', '240');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1726', '1726', '鄱阳县', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1727', '1727', '德兴市', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1728', '1728', '广丰县', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1729', '1729', '横峰县', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1730', '1730', '铅山县', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1731', '1731', '上饶市区', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1732', '1732', '上饶县', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1733', '1733', '万年县', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1734', '1734', '余干县', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1735', '1735', '玉山县', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1736', '1736', '弋阳县', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1737', '1737', '婺源县', '241');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1738', '1738', '分宜县', '242');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1739', '1739', '新余市区', '242');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1740', '1740', '丰城市', '243');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1741', '1741', '奉新县', '243');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1742', '1742', '高安市', '243');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1743', '1743', '靖安县', '243');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1744', '1744', '上高县', '243');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1745', '1745', '铜鼓县', '243');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1746', '1746', '万载县', '243');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1747', '1747', '宜春市区', '243');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1748', '1748', '宜丰县', '243');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1749', '1749', '樟树市', '243');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1750', '1750', '贵溪市', '244');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1751', '1751', '鹰潭市区', '244');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1752', '1752', '余江县', '244');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1753', '1753', '鞍山市区', '245');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1754', '1754', '海城市', '245');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1755', '1755', '台安县', '245');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1756', '1756', '岫岩满族自治县', '245');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1757', '1757', '本溪满族自治县', '246');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1758', '1758', '本溪市区', '246');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1759', '1759', '桓仁满族自治县', '246');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1760', '1760', '北票市', '247');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1761', '1761', '朝阳市区', '247');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1762', '1762', '朝阳县', '247');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1763', '1763', '建平县', '247');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1764', '1764', '喀喇沁左翼蒙古族自治县', '247');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1765', '1765', '凌源市', '247');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1766', '1766', '长海县', '248');
